<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>68FAE916-51C4-47A3-A503-32333F04EF12</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C58A0A77-FD31-4F37-8CB3-29763748008B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30988F09-6FF5-4F2A-ACD5-3E674FA05E63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1023170-D79A-4D75-A254-56338182B106</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34DE8B52-C42F-4A28-A51C-84728CE98F01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3B5E0DA-5D87-4E63-A69A-BB1AE4C040B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7CDDC87-B19A-4D3E-9FA2-787F5ACAE000</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D106B453-6DF3-411A-82E5-6FC41757AC19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3E6A1F6-E5FF-4B3C-8A26-5FDB800C483B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>199F2016-D464-4183-860A-5683E8B1FF92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>726DF107-21EA-47A3-9F74-8A09D9CB8B43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85C4E951-20F2-4F3E-9BB3-EC904AF5FD90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F6FA391-E1A4-4C3B-82F7-186DDB53C961</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C07170D-A909-47CE-9A33-26613A932BF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0066161-3416-49A1-A1BE-C80D690CD4F5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1BF641B-75AF-4938-ACCE-4A3B3541B447</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>90B65E45-B38D-432C-AAE0-5197393EDF1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E19FE32-DF87-40F9-9884-53D454F33D57</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F0D25F4F-957A-4428-84F1-E982C774BC47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84D38D70-2249-430F-84E7-0A19A4762A6E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>84681817-C4FB-4D2A-949C-6183FC06F019</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
